basari_sirasi,ayt_dil
100810.0,27.6
85592.0,0.0
92841.0,32.4
103253.0,25.8
96776.0,71.2
92891.0,33.4
84787.0,30.4
47796.0,56.0
88034.0,0.0
93382.0,28.0
86518.0,24.3
98345.0,0.0
94870.0,33.8
105182.0,24.3
150548.0,0.0
95519.0,30.9
99137.0,25.8
98284.0,0.0
133882.0,0.0
97101.0,34.0
88466.0,28.7
88158.0,0.0
97144.0,29.1
82312.0,33.5
95752.0,0.0
97433.0,26.6
84264.0,26.3
56940.0,0.0
97705.0,19.5
148829.0,0.0
97765.0,33.7
100935.0,38.8
97869.0,27.0
102110.0,17.7
109372.0,0.0
98412.0,42.4
65877.0,53.8
110782.0,0.0
98731.0,21.8
100935.0,11.6
100994.0,0.0
98892.0,24.6
81875.0,29.2
124334.0,0.0
99511.0,24.4
107520.0,0.0
99954.0,27.3
79932.0,32.3
115657.0,0.0
99985.0,51.3
50025.0,57.9
99550.0,0.0
100539.0,28.0
88683.0,24.0
131074.0,0.0
101987.0,26.5
88260.0,28.4
151735.0,0.0
102073.0,30.2
91325.0,28.2
127030.0,0.0
102281.0,34.7
65214.0,41.9
133435.0,0.0
102999.0,31.2
83146.0,35.6
93924.0,0.0
103377.0,34.6
117712.0,18.6
117126.0,0.0
104105.0,35.5
71612.0,46.6
143169.0,0.0
107080.0,30.5
102240.0,18.7
92543.0,0.0
107645.0,20.1
112511.0,15.5
139810.0,0.0
108254.0,25.7
87940.0,29.2
17046.0,0.0
108368.0,36.8
80046.0,42.5
102069.0,0.0
152543.0,0.0
108742.0,24.7
93309.0,20.9
134736.0,0.0
109189.0,28.6
78141.0,37.9
97370.0,0.0
109633.0,28.5
93560.0,30.1
52306.0,0.0
109635.0,48.4
36743.0,63.0
74978.0,0.0
110684.0,24.2
108511.0,0.0
111276.0,41.0
73587.0,42.9
103431.0,0.0
111291.0,26.9
111576.0,14.1
145455.0,0.0
112241.0,33.6
125117.0,0.0
114034.0,20.6
114497.0,14.4
119256.0,0.0
114315.0,24.3
152813.0,0.0
136904.0,0.0
115264.0,23.3
95845.0,23.8
115311.0,0.0
115456.0,19.4
123116.0,12.9
128708.0,0.0
116112.0,24.2
142714.0,0.0
117189.0,21.3
99769.0,19.6
135560.0,27.7
118305.0,18.5
120596.0,10.9
148148.0,0.0
118842.0,20.7
107370.0,16.0
152547.0,0.0
119124.0,30.2
140258.0,0.0
119691.0,27.8
98055.0,0.0
120672.0,22.8
42591.0,56.8
107508.0,0.0
120693.0,24.2
85919.0,28.5
133612.0,16.0
120746.0,17.2
130977.0,0.0
110434.0,19.0
121517.0,15.8
111302.0,29.8
140735.0,0.0
122518.0,23.0
122698.0,0.0
123875.0,44.0
50880.0,51.5
149173.0,0.0
124240.0,29.8
151214.0,0.0
128323.0,16.3
143094.0,0.0
129283.0,16.0
106788.0,0.0
131320.0,18.8
116210.0,10.8
143775.0,0.0
131915.0,13.8
114640.0,0.0
133091.0,24.1
148871.0,0.0
133530.0,41.7
61392.0,45.2
120656.0,0.0
134356.0,28.5
133308.0,0.0
152960.0,0.0
134867.0,17.7
114151.0,0.0
136052.0,11.9
86306.0,14.0
130173.0,0.0
139024.0,16.5
149828.0,0.0
140760.0,21.3
129458.0,0.0
141520.0,26.4
106155.0,37.0
149919.0,0.0
143493.0,11.0
146789.0,0.0
144272.0,10.4
147335.0,0.0
151551.0,0.0
152611.0,11.6
149115.0,3.2
153330.0,8.5
97081.0,32.5
153789.0,17.3
91828.0,28.8
29504.0,0.0
51026.0,44.0
130027.0,0.0
63102.0,40.4
27736.0,0.0
103527.0,0.0
23874.0,0.0
139834.0,0.0
5239.0,0.0
28614.0,0.0
45746.0,0.0
45386.0,0.0
101632.0,0.0
132589.0,0.0
75450.0,47.0
99696.0,11.5
49637.0,0.0
141087.0,0.0
86471.0,41.3
46028.0,0.0
97085.0,0.0
142099.0,0.0
144081.0,0.0
22273.0,0.0
138125.0,0.0
149594.0,0.0
146639.0,0.0
127122.0,0.0
151403.0,0.0
20291.0,0.0
146591.0,0.0
148284.0,0.0
150486.0,0.0
152648.0,0.0
116643.0,25.1
79711.0,0.0
50672.0,52.6
150278.0,0.0
151197.0,0.0
144018.0,0.0
72417.0,37.9
117710.0,0.0
55720.0,48.8
152848.0,55.0
83671.0,34.8
68699.0,0.0
30282.0,0.0
132274.0,0.0
84482.0,44.1
153034.0,1.2
153545.0,0.0
104200.0,27.1
79260.0,0.0
76098.0,0.0
92108.0,0.0
76209.0,0.0
151543.0,0.0
45002.0,0.0
25696.0,0.0
64808.0,0.0
23213.0,0.0
20376.0,0.0
153628.0,0.0
151172.0,0.0
79652.0,0.0
38743.0,58.8
40410.0,65.6
28258.0,0.0
33978.0,60.3
27035.0,62.9
31010.0,0.0
31917.0,67.5
34228.0,64.8
33753.0,62.4
30784.0,0.0
34441.0,64.0
31743.0,61.8
30804.0,0.0
34607.0,63.4
38398.0,57.2
30456.0,0.0
34688.0,63.5
32529.0,62.6
30600.0,0.0
34745.0,60.3
30311.0,60.5
32946.0,75.0
35072.0,63.2
37337.0,60.7
32002.0,0.0
31187.0,0.0
35090.0,62.7
33786.0,58.6
32478.0,0.0
35256.0,63.4
33800.0,60.8
38376.0,0.0
35378.0,66.7
26621.0,66.4
36075.0,0.0
40177.0,59.5
36346.0,57.0
41647.0,0.0
40187.0,62.6
40453.0,61.5
37257.0,0.0
40663.0,57.3
32074.0,59.4
35300.0,0.0
40798.0,66.8
45055.0,52.3
74245.0,0.0
40910.0,62.3
96589.0,13.5
41099.0,0.0
41160.0,59.7
47781.0,52.3
35607.0,0.0
41564.0,60.0
37731.0,57.4
36178.0,0.0
40411.0,0.0
42675.0,59.8
39788.0,57.3
39621.0,0.0
42724.0,55.9
33744.0,58.5
36422.0,0.0
38711.0,0.0
43010.0,58.6
44133.0,56.5
46624.0,0.0
43296.0,59.0
44366.0,56.5
44349.0,0.0
43323.0,57.9
38915.0,63.2
40824.0,0.0
43357.0,60.8
49554.0,54.0
39499.0,0.0
40044.0,0.0
43611.0,56.1
42121.0,0.0
43701.0,57.3
38459.0,56.3
36832.0,0.0
43790.0,59.8
37420.0,58.8
43437.0,0.0
44134.0,57.4
44489.0,54.2
39352.0,0.0
44195.0,56.4
38043.0,56.0
45412.0,0.0
44266.0,56.8
38972.0,55.6
45462.0,0.0
44307.0,57.0
41644.0,57.7
44593.0,60.2
48097.0,52.5
39429.0,0.0
44709.0,55.8
39411.0,55.1
39288.0,0.0
44904.0,57.4
43256.0,55.0
52474.0,0.0
44950.0,61.7
43707.0,57.7
38742.0,0.0
45190.0,56.3
34231.0,60.8
69956.0,0.0
45266.0,60.5
40226.0,59.0
39956.0,0.0
40172.0,0.0
44021.0,63.8
45565.0,58.5
47416.0,51.0
40464.0,0.0
45662.0,54.7
40061.0,56.4
44082.0,0.0
45797.0,58.2
41980.0,57.5
44486.0,0.0
46288.0,54.7
46988.0,53.1
41576.0,0.0
46429.0,54.4
41000.0,53.7
44352.0,0.0
46769.0,55.3
45383.0,53.9
40328.0,0.0
46827.0,55.6
41569.0,53.4
51867.0,0.0
47989.0,58.5
47894.0,57.4
46345.0,0.0
48353.0,55.9
33713.0,60.0
40412.0,0.0
48547.0,58.5
46684.0,53.7
44389.0,0.0
48819.0,56.4
50468.0,48.6
46853.0,0.0
49388.0,61.3
26548.0,65.3
71192.0,0.0
49466.0,60.0
45986.0,59.2
44418.0,0.0
49500.0,52.3
43218.0,52.9
45054.0,0.0
49521.0,53.4
42752.0,54.5
38746.0,0.0
45398.0,0.0
49940.0,52.5
44329.0,50.2
43629.0,0.0
50135.0,53.2
46632.0,51.3
47258.0,0.0
50289.0,59.5
48248.0,0.0
50292.0,59.7
48982.0,54.4
48440.0,0.0
50537.0,57.3
50059.0,50.8
152676.0,0.0
50705.0,56.5
51230.0,49.5
45041.0,59.0
50805.0,55.1
47068.0,52.1
47485.0,0.0
50881.0,53.3
41671.0,54.3
46077.0,0.0
51320.0,57.9
57323.0,43.7
49522.0,0.0
51353.0,53.0
44164.0,52.1
60276.0,0.0
51564.0,55.4
49188.0,51.2
45940.0,0.0
51836.0,53.7
52898.0,49.5
42704.0,0.0
52335.0,57.7
36828.0,56.8
53143.0,0.0
52338.0,52.5
51356.0,48.0
51710.0,0.0
52353.0,57.9
47222.0,0.0
52497.0,53.1
52585.0,47.3
45008.0,0.0
52539.0,55.0
46315.0,0.0
52542.0,54.3
53483.0,47.6
49797.0,0.0
47923.0,0.0
52807.0,56.8
58527.0,52.6
54099.0,0.0
52889.0,56.5
58494.0,50.4
71462.0,0.0
53157.0,57.5
58624.0,44.5
48013.0,0.0
53776.0,50.5
49902.0,47.6
47928.0,0.0
54123.0,47.8
46125.0,48.5
48852.0,0.0
54425.0,51.5
51829.0,51.3
58389.0,0.0
54586.0,54.9
46664.0,58.7
66588.0,57.5
54628.0,55.3
51259.0,0.0
46630.0,0.0
54874.0,49.5
53874.0,0.0
54900.0,49.9
45428.0,50.5
53416.0,0.0
54960.0,55.4
54852.0,53.2
49776.0,0.0
55088.0,51.4
55105.0,47.2
58423.0,0.0
55207.0,56.2
49861.0,56.0
55656.0,59.2
55501.0,51.6
49893.0,48.1
51755.0,0.0
55516.0,51.7
54026.0,47.8
52684.0,0.0
55588.0,52.7
38150.0,56.4
55209.0,0.0
55824.0,49.5
48524.0,50.7
50393.0,0.0
55977.0,49.2
47347.0,47.0
40394.0,0.0
56588.0,60.1
27125.0,66.4
149571.0,37.2
56597.0,56.6
49289.0,51.6
51796.0,0.0
56610.0,52.7
55666.0,48.0
52367.0,69.2
57080.0,48.2
49937.0,47.6
52752.0,0.0
57299.0,46.4
48548.0,48.3
87866.0,0.0
57334.0,54.0
73745.0,37.5
53043.0,0.0
58009.0,49.0
53462.0,45.8
67481.0,0.0
58022.0,53.8
63233.0,0.0
58110.0,56.5
63128.0,46.5
103079.0,0.0
58335.0,52.3
62247.0,43.7
53313.0,0.0
58607.0,50.6
57539.0,46.4
55476.0,0.0
53775.0,0.0
59145.0,50.7
53681.0,49.4
54485.0,0.0
59326.0,49.3
43349.0,56.7
55166.0,0.0
59395.0,44.9
51979.0,44.8
58290.0,0.0
59518.0,46.5
50228.0,47.8
108871.0,0.0
59696.0,45.8
54168.0,47.3
44782.0,0.0
59876.0,49.8
35265.0,59.0
60339.0,0.0
60190.0,47.9
56084.0,45.7
58537.0,0.0
60194.0,48.6
60257.0,46.5
116580.0,0.0
60384.0,49.4
80159.0,37.9
54892.0,76.2
60557.0,48.2
58383.0,45.4
67064.0,58.0
60826.0,51.5
52874.0,55.4
59869.0,0.0
61037.0,43.4
50980.0,46.0
56069.0,59.5
61097.0,46.2
41259.0,54.1
56834.0,61.8
61656.0,48.5
60008.0,44.3
152952.0,0.0
61670.0,49.6
58127.0,0.0
62105.0,45.3
56290.0,46.5
60117.0,0.0
62215.0,48.3
60977.0,44.6
71983.0,0.0
62621.0,58.5
54794.0,57.2
61123.0,0.0
62927.0,43.5
53921.0,44.6
50755.0,0.0
62969.0,45.4
63611.0,39.8
64979.0,0.0
62994.0,50.0
74663.0,37.1
64986.0,56.2
63029.0,43.5
61791.0,38.3
134757.0,0.0
63338.0,48.0
48468.0,48.6
77623.0,0.0
63387.0,45.3
70804.0,45.5
75190.0,0.0
63585.0,60.0
53076.0,62.8
57431.0,0.0
63998.0,47.3
56734.0,45.2
55173.0,0.0
64039.0,51.5
70369.0,44.1
45703.0,0.0
64090.0,52.9
36376.0,59.9
77242.0,0.0
64587.0,43.7
63649.0,43.5
110117.0,0.0
64853.0,42.3
63645.0,42.3
63947.0,0.0
64917.0,42.9
53244.0,43.3
61577.0,0.0
64920.0,44.9
60142.0,43.0
22847.0,0.0
65106.0,42.5
49250.0,0.0
66455.0,54.1
38489.0,58.8
64133.0,0.0
66521.0,43.0
54761.0,44.9
61808.0,56.2
66780.0,46.8
62214.0,46.9
62799.0,0.0
66898.0,46.4
60377.0,42.3
67061.0,44.9
118049.0,0.0
67191.0,53.5
69139.0,46.7
61131.0,0.0
69717.0,0.0
67471.0,36.3
104587.0,13.0
65256.0,0.0
67647.0,40.6
56877.0,42.2
61051.0,0.0
56248.0,0.0
68525.0,44.0
69803.0,38.6
63396.0,0.0
68821.0,42.2
63074.0,39.3
60790.0,65.6
69168.0,42.9
65446.0,43.0
62273.0,0.0
69426.0,47.5
85352.0,36.1
67846.0,0.0
68485.0,0.0
70065.0,43.4
57590.0,45.3
68086.0,0.0
70311.0,43.3
70790.0,42.8
72877.0,0.0
70395.0,43.8
58693.0,45.2
83881.0,44.5
71047.0,44.5
75188.0,40.2
64346.0,0.0
71129.0,43.1
65071.0,38.4
67414.0,0.0
71215.0,37.8
149720.0,0.0
71388.0,43.5
61708.0,48.0
98577.0,0.0
71606.0,46.6
29633.0,0.0
71872.0,43.3
63949.0,0.0
72868.0,43.5
57950.0,48.6
76175.0,0.0
72906.0,58.9
35836.0,63.5
80757.0,0.0
72907.0,48.7
57770.0,48.7
88607.0,0.0
73121.0,44.5
31823.0,61.3
70612.0,0.0
73842.0,0.0
73340.0,41.3
68635.0,36.6
66831.0,0.0
73668.0,42.8
72200.0,33.4
68802.0,0.0
73747.0,37.4
58824.0,41.5
118207.0,0.0
74131.0,38.8
73433.0,39.8
94951.0,0.0
74297.0,44.0
73737.0,38.5
69540.0,60.0
74793.0,39.3
68064.0,35.0
64761.0,0.0
74795.0,42.1
68032.0,38.4
104395.0,0.0
74941.0,35.8
55175.0,49.5
66073.0,62.5
75215.0,43.3
69793.0,39.4
132536.0,0.0
75244.0,45.1
68514.0,41.1
66567.0,0.0
75264.0,43.9
70049.0,47.6
48272.0,0.0
75281.0,58.8
29286.0,66.1
70310.0,0.0
75690.0,42.2
61374.0,41.0
74367.0,38.8
75899.0,43.0
86539.0,29.8
74438.0,0.0
76997.0,38.8
69314.0,34.0
60874.0,0.0
81176.0,0.0
77041.0,43.1
116339.0,25.1
72919.0,0.0
77146.0,38.6
67190.0,37.8
47646.0,68.8
77488.0,41.9
86528.0,39.8
131606.0,0.0
77578.0,41.6
72629.0,42.8
145213.0,63.8
77863.0,43.9
74467.0,0.0
78494.0,38.2
71005.0,35.3
105532.0,0.0
78504.0,41.3
57304.0,41.7
74549.0,0.0
78550.0,41.8
75914.0,35.6
108210.0,0.0
78624.0,38.5
75979.0,0.0
78892.0,36.2
60072.0,44.9
71038.0,0.0
78993.0,43.5
92381.0,31.2
77820.0,62.8
95258.0,0.0
106921.0,0.0
79330.0,42.4
57048.0,45.4
111931.0,0.0
79459.0,38.9
78312.0,34.5
71272.0,0.0
84522.0,0.0
84373.0,0.0
79977.0,37.2
75327.0,32.9
95043.0,0.0
80596.0,39.5
70813.0,43.4
74547.0,0.0
82242.0,35.0
69714.0,36.6
87117.0,0.0
82481.0,46.3
68653.0,45.6
70072.0,0.0
82667.0,38.3
83143.0,0.0
83341.0,33.4
75750.0,34.0
134903.0,0.0
83763.0,38.8
72904.0,36.0
82550.0,0.0
96121.0,0.0
84394.0,49.2
64950.0,52.3
91840.0,0.0
151357.0,0.0
84900.0,41.2
69229.0,39.1
114352.0,0.0
85144.0,43.0
76674.0,44.8
140332.0,41.0
86232.0,45.8
78500.0,45.1
96006.0,0.0
86280.0,32.0
72289.0,31.8
101848.0,0.0
86283.0,32.1
101488.0,33.1
79016.0,0.0
86588.0,33.8
78915.0,28.1
98275.0,0.0
87922.0,30.1
91044.0,24.7
120046.0,0.0
88049.0,38.1
69769.0,40.4
85020.0,0.0
88181.0,32.5
77834.0,31.6
141909.0,0.0
88299.0,31.3
119009.0,15.5
149637.0,0.0
88942.0,41.8
71700.0,54.1
70613.0,0.0
89005.0,45.4
92465.0,0.0
89049.0,47.2
54290.0,61.2
83385.0,0.0
89515.0,33.3
84205.0,26.0
88726.0,0.0
89645.0,29.4
85291.0,25.4
88439.0,0.0
90248.0,44.0
58759.0,53.5
85104.0,43.6
90542.0,32.8
84544.0,29.0
99025.0,0.0
99511.0,19.5
91515.0,36.5
113307.0,15.0
48814.0,0.0
91934.0,35.8
80632.0,27.1
90098.0,0.0
92624.0,37.5
100810.0,27.6
85592.0,0.0
92841.0,32.4
103253.0,25.8
96776.0,71.2
92891.0,33.4
84787.0,30.4
47796.0,56.0
88034.0,0.0
93382.0,28.0
86518.0,24.3
98345.0,0.0
94870.0,33.8
105182.0,24.3
150548.0,0.0
95519.0,30.9
99137.0,25.8
98284.0,0.0
133882.0,0.0
97101.0,34.0
88466.0,28.7
88158.0,0.0
97144.0,29.1
82312.0,33.5
95752.0,0.0
97433.0,26.6
84264.0,26.3
56940.0,0.0
97705.0,19.5
148829.0,0.0
97765.0,33.7
100935.0,38.8
97869.0,27.0
102110.0,17.7
109372.0,0.0
98412.0,42.4
65877.0,53.8
110782.0,0.0
98731.0,21.8
100935.0,11.6
100994.0,0.0
98892.0,24.6
81875.0,29.2
124334.0,0.0
99511.0,24.4
107520.0,0.0
99954.0,27.3
79932.0,32.3
115657.0,0.0
99985.0,51.3
50025.0,57.9
99550.0,0.0
100539.0,28.0
88683.0,24.0
131074.0,0.0
101987.0,26.5
88260.0,28.4
151735.0,0.0
102073.0,30.2
91325.0,28.2
127030.0,0.0
102281.0,34.7
65214.0,41.9
133435.0,0.0
102999.0,31.2
83146.0,35.6
93924.0,0.0
103377.0,34.6
117712.0,18.6
117126.0,0.0
104105.0,35.5
71612.0,46.6
143169.0,0.0
107080.0,30.5
102240.0,18.7
92543.0,0.0
107645.0,20.1
112511.0,15.5
139810.0,0.0
108254.0,25.7
87940.0,29.2
17046.0,0.0
108368.0,36.8
80046.0,42.5
102069.0,0.0
152543.0,0.0
108742.0,24.7
93309.0,20.9
134736.0,0.0
109189.0,28.6
78141.0,37.9
97370.0,0.0
109633.0,28.5
93560.0,30.1
52306.0,0.0
109635.0,48.4
36743.0,63.0
74978.0,0.0
110684.0,24.2
108511.0,0.0
111276.0,41.0
73587.0,42.9
103431.0,0.0
111291.0,26.9
111576.0,14.1
145455.0,0.0
112241.0,33.6
125117.0,0.0
114034.0,20.6
114497.0,14.4
119256.0,0.0
114315.0,24.3
152813.0,0.0
136904.0,0.0
115264.0,23.3
95845.0,23.8
115311.0,0.0
115456.0,19.4
123116.0,12.9
128708.0,0.0
116112.0,24.2
142714.0,0.0
117189.0,21.3
99769.0,19.6
135560.0,27.7
118305.0,18.5
120596.0,10.9
148148.0,0.0
118842.0,20.7
107370.0,16.0
152547.0,0.0
119124.0,30.2
140258.0,0.0
119691.0,27.8
98055.0,0.0
120672.0,22.8
42591.0,56.8
107508.0,0.0
120693.0,24.2
85919.0,28.5
133612.0,16.0
120746.0,17.2
130977.0,0.0
110434.0,19.0
121517.0,15.8
111302.0,29.8
140735.0,0.0
122518.0,23.0
122698.0,0.0
123875.0,44.0
50880.0,51.5
149173.0,0.0
124240.0,29.8
151214.0,0.0
128323.0,16.3
143094.0,0.0
129283.0,16.0
106788.0,0.0
131320.0,18.8
116210.0,10.8
143775.0,0.0
131915.0,13.8
114640.0,0.0
133091.0,24.1
148871.0,0.0
133530.0,41.7
61392.0,45.2
120656.0,0.0
134356.0,28.5
133308.0,0.0
152960.0,0.0
134867.0,17.7
114151.0,0.0
136052.0,11.9
86306.0,14.0
130173.0,0.0
139024.0,16.5
149828.0,0.0
140760.0,21.3
129458.0,0.0
141520.0,26.4
106155.0,37.0
149919.0,0.0
143493.0,11.0
146789.0,0.0
144272.0,10.4
147335.0,0.0
151551.0,0.0
152611.0,11.6
149115.0,3.2
153330.0,8.5
97081.0,32.5
153789.0,17.3
91828.0,28.8
29504.0,0.0
51026.0,44.0
130027.0,0.0
63102.0,40.4
27736.0,0.0
103527.0,0.0
23874.0,0.0
139834.0,0.0
5239.0,0.0
28614.0,0.0
45746.0,0.0
45386.0,0.0
101632.0,0.0
132589.0,0.0
75450.0,47.0
99696.0,11.5
49637.0,0.0
141087.0,0.0
86471.0,41.3
46028.0,0.0
97085.0,0.0
142099.0,0.0
144081.0,0.0
22273.0,0.0
138125.0,0.0
149594.0,0.0
146639.0,0.0
127122.0,0.0
151403.0,0.0
20291.0,0.0
146591.0,0.0
148284.0,0.0
150486.0,0.0
152648.0,0.0
116643.0,25.1
79711.0,0.0
50672.0,52.6
150278.0,0.0
151197.0,0.0
144018.0,0.0
72417.0,37.9
117710.0,0.0
55720.0,48.8
152848.0,55.0
83671.0,34.8
68699.0,0.0
30282.0,0.0
132274.0,0.0
84482.0,44.1
153034.0,1.2
153545.0,0.0
104200.0,27.1
79260.0,0.0
76098.0,0.0
92108.0,0.0
76209.0,0.0
151543.0,0.0
45002.0,0.0
25696.0,0.0
64808.0,0.0
23213.0,0.0
20376.0,0.0
153628.0,0.0
151172.0,0.0
79652.0,0.0
38743.0,58.8
389.0,0.0
279.0,76.7
215.0,78.8
791.0,0.0
918.0,75.6
1244.0,77.2
1707.0,0.0
1656.0,75.8
2120.0,75.8
1691.0,0.0
1874.0,76.8
1507.0,76.4
2067.0,0.0
2166.0,75.8
3248.0,73.6
2380.0,0.0
2943.0,76.3
2364.0,77.1
2617.0,77.0
3112.0,76.2
2513.0,77.0
3686.0,78.8
3682.0,75.6
3656.0,76.2
3123.0,0.0
3939.0,75.8
3142.0,76.0
2858.0,0.0
3986.0,75.5
3485.0,76.3
3558.0,0.0
4025.0,76.5
4605.0,74.5
3304.0,78.8
4086.0,73.2
4334.0,76.0
3822.0,0.0
4126.0,75.6
5134.0,73.9
5540.0,0.0
4226.0,75.0
6211.0,76.0
3376.0,0.0
4347.0,75.4
4710.0,74.8
4729.0,0.0
4909.0,75.4
6452.0,74.1
3844.0,0.0
5463.0,75.2
5003.0,73.5
3970.0,0.0
5492.0,75.7
5971.0,74.7
4660.0,0.0
5936.0,75.2
5467.0,74.5
4545.0,0.0
6002.0,75.3
7071.0,74.4
6731.0,0.0
6052.0,77.5
8453.0,75.0
6617.0,0.0
6513.0,74.2
4272.0,75.4
3943.0,0.0
6601.0,74.9
4559.0,74.9
3423.0,0.0
6641.0,76.3
4763.0,75.0
6959.0,0.0
6793.0,75.9
8650.0,71.5
5544.0,0.0
6856.0,75.8
7141.0,73.6
6825.0,0.0
6877.0,74.1
5665.0,70.3
5588.0,0.0
6960.0,74.8
6386.0,75.4
5791.0,0.0
7101.0,75.2
7256.0,73.8
5671.0,0.0
7283.0,76.7
5135.0,76.2
6033.0,0.0
7541.0,75.5
8301.0,74.5
8877.0,0.0
8346.0,77.5
6113.0,75.0
7063.0,0.0
8537.0,73.9
8896.0,73.2
6772.0,0.0
8568.0,75.0
8008.0,73.7
5585.0,0.0
8636.0,74.4
8075.0,74.8
6705.0,0.0
8659.0,70.8
10540.0,73.2
7229.0,0.0
8736.0,75.0
7661.0,74.5
6014.0,0.0
9229.0,73.2
10012.0,73.0
7583.0,0.0
9248.0,76.1
8387.0,74.3
6594.0,0.0
9285.0,74.3
7803.0,74.0
7049.0,0.0
9287.0,74.8
11192.0,73.7
5699.0,0.0
9400.0,73.6
9379.0,75.0
7727.0,76.2
9415.0,77.3
9753.0,74.5
8709.0,0.0
9743.0,74.2
11399.0,71.6
8253.0,0.0
9781.0,71.8
10364.0,71.7
12706.0,0.0
10122.0,73.9
15782.0,74.1
15057.0,0.0
10366.0,74.0
9718.0,73.2
9709.0,0.0
10478.0,74.3
11650.0,72.1
7565.0,0.0
10652.0,73.1
10061.0,73.0
8432.0,0.0
10794.0,73.3
10793.0,73.0
8187.0,0.0
10964.0,73.6
12055.0,72.0
7611.0,0.0
11219.0,73.4
11074.0,72.3
8635.0,0.0
11298.0,74.0
9951.0,73.0
9876.0,0.0
11311.0,74.1
11521.0,72.6
8686.0,75.0
11332.0,72.7
13437.0,72.0
9232.0,0.0
11403.0,71.7
11385.0,70.7
9964.0,0.0
11558.0,70.8
11844.0,74.3
11319.0,0.0
11576.0,73.8
11257.0,73.4
9370.0,0.0
11791.0,71.8
8657.0,74.3
8525.0,0.0
12141.0,73.2
11661.0,72.2
36174.0,0.0
12471.0,75.2
19658.0,71.8
8993.0,78.1
12598.0,73.2
12186.0,72.5
10910.0,0.0
12823.0,72.7
13909.0,72.0
9762.0,0.0
12827.0,71.4
12065.0,71.3
11338.0,0.0
12869.0,74.0
12194.0,73.0
10036.0,0.0
12977.0,72.3
13161.0,73.3
12851.0,0.0
13220.0,72.3
13769.0,71.4
16158.0,0.0
13441.0,73.3
9469.0,76.1
12305.0,0.0
13593.0,73.6
14027.0,71.7
11599.0,71.2
13711.0,73.7
13215.0,73.3
11900.0,0.0
13801.0,74.0
14432.0,73.0
10953.0,0.0
13963.0,72.8
15304.0,70.9
12836.0,0.0
14099.0,73.5
11052.0,71.4
10814.0,0.0
14175.0,70.5
13744.0,70.6
9539.0,0.0
14311.0,71.5
13455.0,71.9
12348.0,0.0
14407.0,72.6
14604.0,71.4
13809.0,0.0
14521.0,73.6
14462.0,72.7
12974.0,0.0
14650.0,69.9
8758.0,71.7
13731.0,77.8
14695.0,73.7
11986.0,74.6
10524.0,0.0
14827.0,70.9
12392.0,72.3
11843.0,0.0
15960.0,0.0
15227.0,73.3
15212.0,71.8
13312.0,0.0
15239.0,71.0
17248.0,70.4
10983.0,0.0
15509.0,71.6
14795.0,69.9
13985.0,0.0
15556.0,74.5
13275.0,74.4
10932.0,0.0
15560.0,71.5
14465.0,71.7
14688.0,0.0
15611.0,74.2
12396.0,0.0
15634.0,71.9
14964.0,72.1
12772.0,0.0
15652.0,72.0
15067.0,70.6
15256.0,0.0
15713.0,72.2
14864.0,72.3
12427.0,0.0
15724.0,68.5
12685.0,70.8
15898.0,0.0
14318.0,0.0
15895.0,72.4
14235.0,72.2
13326.0,0.0
15955.0,72.0
13134.0,72.0
35600.0,0.0
